"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2020";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"1034570246"
"2020";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"999061549"
"2020";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"932177328"
"2020";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"742362047"
"2020";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"711617867"
"2020";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"683193285"
"2020";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"664093512"
"2020";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"634982755"
"2020";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"617026839"
"2020";"Estados Unidos";"1010";"Processamento e conservação de carne";"556522597"
"2020";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"521867041"
"2020";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"394257919"
"2020";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"358476263"
"2020";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"348232730"
"2020";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"343376539"
"2020";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"300326647"
"2020";"Estados Unidos";"1072";"Fabricação de açúcar";"296796306"
"2020";"Estados Unidos";"3100";"Fabricação de móveis";"269590417"
"2020";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"231697805"
"2020";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"225229214"
"2020";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"216873168"
"2020";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"208007599"
"2020";"Estados Unidos";"0710";"Extração de minério de ferro";"203743182"
"2020";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"187082181"
"2020";"Estados Unidos";"2520";"Fabricação de armas e munições";"185141508"
"2020";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"180399048"
"2020";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"148977745"
"2020";"Estados Unidos";"1520";"Fabricação de calçado";"139115622"
"2020";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"134231344"
"2020";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"128472343"
"2020";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"126411135"
"2020";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"120385430"
"2020";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"113806481"
"2020";"Estados Unidos";"8999";"Não classificado";"113146532"
"2020";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"103471169"
"2020";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"91491361"
"2020";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"85645304"
"2020";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"79360043"
"2020";"Estados Unidos";"0149";"Criação de outros animais";"71323149"
"2020";"Estados Unidos";"3290";"Outras manufaturas n.c.";"68873588"
"2020";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"65156578"
"2020";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"61437796"
"2020";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"59753447"
"2020";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"57483233"
"2020";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"56630486"
"2020";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"55155063"
"2020";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"51583329"
"2020";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"50535220"
"2020";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"44919038"
"2020";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"44788346"
"2020";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"43881013"
"2020";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"43121066"
"2020";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"41931342"
"2020";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"41809498"
"2020";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"40826410"
"2020";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"40624505"
"2020";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"40549816"
"2020";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"39438575"
"2020";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"36418794"
"2020";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"33227642"
"2020";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"32482003"
"2020";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"30539275"
"2020";"Estados Unidos";"0311";"Pesca marinha";"28441131"
"2020";"Estados Unidos";"2391";"Fabricação de produtos refratários";"28339776"
"2020";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"26701421"
"2020";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"23775987"
"2020";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"23382846"
"2020";"Estados Unidos";"0121";"Cultivo de uvas";"22376210"
"2020";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"22169471"
"2020";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"21646764"
"2020";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"21551614"
"2020";"Estados Unidos";"3091";"Fabricação de motocicletas";"18977770"
"2020";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"18690926"
"2020";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"18427751"
"2020";"Estados Unidos";"0893";"Extração de sal";"17813643"
"2020";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"16917068"
"2020";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"16711301"
"2020";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"16271284"
"2020";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"16042490"
"2020";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"14995913"
"2020";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"14246430"
"2020";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"13315467"
"2020";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"13261742"
"2020";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"12928465"
"2020";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"12479038"
"2020";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"10462321"
"2020";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"10122578"
"2020";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"9207150"
"2020";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"8936080"
"2020";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"8777318"
"2020";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"8712264"
"2020";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"7878895"
"2020";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"7670642"
"2020";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"7611203"
"2020";"Estados Unidos";"2431";"Fundição de ferro e aço";"7513609"
"2020";"Estados Unidos";"2910";"Fabricação de veículos automotores";"7469389"
"2020";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"7347147"
"2020";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"6994683"
"2020";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"6788527"
"2020";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"6341790"
"2020";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"6024461"
"2020";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"5666416"
"2020";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"5108497"
"2020";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"5072171"
"2020";"Estados Unidos";"1312";"Tecelagem de têxteis";"5004254"
"2020";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"4917863"
"2020";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"4437992"
"2020";"Estados Unidos";"0220";"Exploração madeireira";"4402635"
"2020";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"4161084"
"2020";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"4146457"
"2020";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"3989271"
"2020";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"3969475"
"2020";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"3688951"
"2020";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"3675590"
"2020";"Estados Unidos";"5811";"Publicação de livros";"3074793"
"2020";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"2691362"
"2020";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"2606751"
"2020";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"2384305"
"2020";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"2369398"
"2020";"Estados Unidos";"1102";"Fabricação de vinhos";"2295657"
"2020";"Estados Unidos";"1420";"Fabricação de artigos de peles";"1897810"
"2020";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"1689603"
"2020";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"1584563"
"2020";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1425711"
"2020";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"1391734"
"2020";"Estados Unidos";"5819";"Outras atividades de publicação";"1347032"
"2020";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"1296210"
"2020";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"1295483"
"2020";"Estados Unidos";"0321";"Aquicultura marinha";"1105396"
"2020";"Estados Unidos";"0115";"Cultivo de tabaco";"1063722"
"2020";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"1047534"
"2020";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"1031691"
"2020";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"924273"
"2020";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"917199"
"2020";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"858360"
"2020";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"835916"
"2020";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"692288"
"2020";"Estados Unidos";"0130";"Cultivo de plantas";"652270"
"2020";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"599412"
"2020";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"527004"
"2020";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"419021"
"2020";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"293720"
"2020";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"265136"
